,id,bill_id,status,House,House Logistic,Senate
314,91148,hr1319-117,ENACTED:SIGNED,0.102254614,0.7506167760448721,0.63506
315,88945,hr1262-117,PASS_OVER:HOUSE,0.9041772,0.8256064295699513,0.52517015
316,90081,hr1215-117,PASS_OVER:HOUSE,0.9442776,0.7791305918063307,0.5997209
317,90927,hr1228-117,PASS_OVER:HOUSE,0.9442776,0.7700706829689358,0.61853236
318,89670,hr1257-117,PASS_OVER:HOUSE,0.8543667,0.7623204195207531,0.61956155
319,89498,hr1192-117,ENACTED:SIGNED,0.9442776,0.7778867343943912,0.62085867
320,90296,hr1195-117,PASS_OVER:HOUSE,0.8806612,0.7700123482567091,0.32025182
321,89764,hr1193-117,PASS_BACK:SENATE,0.87121224,0.8439288018047774,0.17346244
322,91566,hr1154-117,PASS_OVER:HOUSE,0.8663364,0.759049275107637,0.6380499
323,90148,hr1170-117,PASS_OVER:HOUSE,0.8437792,0.7697245263867831,0.5334309
324,91139,hr1085-117,PASS_OVER:HOUSE,0.54128605,0.7540228667127038,0.07495065
325,90088,hr1155-117,PASS_OVER:HOUSE,0.69006133,0.7780259280839659,0.39238513
326,89437,hr1112-117,PASS_OVER:HOUSE,0.9442776,0.7711544622797053,0.58864725
327,89091,hr5-117,PASS_OVER:HOUSE,0.8622499,0.7704350682897145,0.18971795
328,91019,hr1083-117,PASS_OVER:HOUSE,0.9442776,0.8326196252452449,0.51605475
329,89292,hr1065-117,PASS_OVER:HOUSE,0.87121224,0.7789568643756909,0.18018311
330,88243,s314-117,PASS_OVER:SENATE,0.84489447,0.7006821112792344,0.751117
331,87817,s320-117,PASS_OVER:SENATE,0.88523865,0.7830523379676788,0.64514256
332,90603,hr1029-117,PASS_OVER:HOUSE,0.88077366,0.8260346177693095,0.4776002
333,90237,hr1002-117,ENACTED:SIGNED,0.3545856,0.827809400358097,0.5255644
334,89181,hr983-117,PASS_OVER:HOUSE,0.8543667,0.7636986593666776,0.637711
335,89101,hr951-117,PASS_OVER:HOUSE,0.8437792,0.7707481546539439,0.52989113
336,91440,hr958-117,PASS_OVER:HOUSE,0.75640696,0.7648843939813557,0.5526364
337,89980,hr941-117,ENACTED:SIGNED,0.9442776,0.7684827972188466,0.5936051
338,91439,hr897-117,PASS_OVER:HOUSE,0.9071199,0.7607883995011773,0.635108
339,90825,hr803-117,PASS_OVER:HOUSE,0.8663364,0.7590422917431838,0.6380499
340,88370,s233-117,PASS_OVER:SENATE,0.8792958,0.7820602677562455,0.6444291
341,91506,hr813-117,PASS_OVER:HOUSE,0.9442776,0.7653809062110176,0.64047253
342,91201,hr842-117,PASS_OVER:HOUSE,0.7387246,0.7770649086710033,0.20147763
343,90254,hr826-117,PASS_OVER:HOUSE,0.9442776,0.7713022310040809,0.58677185
344,90674,hr772-117,ENACTED:SIGNED,0.9442776,0.765891213151245,0.6303894
345,89970,hr767-117,PASS_OVER:HOUSE,0.9442776,0.7675484798937845,0.59060717
346,91450,hr711-117,ENACTED:SIGNED,0.12862158,0.7611325689667171,0.64408153
347,90468,hr735-117,PASS_OVER:HOUSE,0.8437792,0.7697245263867831,0.5334309
348,90776,hr654-117,PASS_OVER:HOUSE,0.9442776,0.830358322692121,0.51834816
349,91666,hconres11-117,PASS_OVER:HOUSE,0.102254614,0.7506167760448721,0.63506
350,90171,hr550-117,PASS_OVER:HOUSE,0.9442776,0.7676831346360173,0.61262584
351,89767,hr567-117,PASS_OVER:HOUSE,0.9442776,0.8331771966931231,0.4984323
352,90794,hr539-117,PASS_OVER:HOUSE,0.9442776,0.8357514764256172,0.5058672
353,90920,hr7-117,PASS_OVER:HOUSE,0.87121224,0.7792682320138627,0.18444505
354,90919,hr546-117,PASS_OVER:HOUSE,0.81006604,0.7645682635005652,0.62142277
355,89955,hr485-117,PASS_OVER:HOUSE,0.9442776,0.7708927648293963,0.5822778
356,88939,hr473-117,PASS_OVER:HOUSE,0.9041772,0.8256264342604486,0.52298373
357,89217,hr468-117,PASS_OVER:HOUSE,0.9041772,0.8256248603925679,0.52517015
358,88829,hr446-117,PASS_OVER:HOUSE,0.9442776,0.7784088140987035,0.6228646
359,91575,hr447-117,PASS_OVER:HOUSE,0.8332733,0.7639309861503412,0.43546012
360,87417,s35-117,PASS_OVER:SENATE,0.4079859,0.6548680891471538,0.6046863
361,89140,hr391-117,PASS_OVER:HOUSE,0.63998693,0.7747795219129249,0.47490227
362,91593,hjres17-117,PASS_OVER:HOUSE,0.8622499,0.7699495424638229,0.20441668
363,88793,hr335-117,ENACTED:SIGNED,0.10915341,0.7611463192866297,0.64408153
364,90462,hr239-117,PASS_OVER:HOUSE,0.6930146,0.7679969913173503,0.47839978
365,89267,hr256-117,PASS_OVER:HOUSE,0.69006133,0.7787915813224344,0.34972695
366,90452,hr241-117,PASS_OVER:HOUSE,0.9442776,0.8326400479525295,0.51387656
367,90484,hr264-117,PASS_OVER:HOUSE,0.9442776,0.8298309809532203,0.5133712
368,91141,hr208-117,ENACTED:SIGNED,0.9442776,0.8295235133795622,0.5198933
369,90056,hr22-117,PASS_OVER:HOUSE,0.87797225,0.7515481035623481,0.6208025
370,90947,hr1-117,PASS_OVER:HOUSE,0.87121224,0.7821426333727098,0.19458951
371,90228,hr26-117,ENACTED:SIGNED,0.9442776,0.829293730420357,0.52422404
372,91656,hconres1-117,PASS_OVER:HOUSE,0.102254614,0.7105534556467529,0.6328313
373,89146,hr27-117,PASS_OVER:HOUSE,0.9442776,0.8294638986437644,0.5198933
374,90938,hr51-117,PASS_OVER:HOUSE,0.87121224,0.7818445690119162,0.20339538
375,91462,hr23-117,PASS_OVER:HOUSE,0.9442776,0.7652992696217497,0.64246714
376,88792,hr147-117,PASS_OVER:HOUSE,0.91757125,0.7615574023855363,0.6299631
377,90526,hr21-117,PASS_OVER:HOUSE,0.9442776,0.7654179525393537,0.64047253
378,90503,hr172-117,PASS_OVER:HOUSE,0.9373466,0.7736281165854497,0.64141905
379,91249,hr49-117,ENACTED:SIGNED,0.81006604,0.7665826049487576,0.6063629
